Starting processing, please wait a bit...
Checking for Script
Script at DataModel/Workspace/Map/Casino/Floor/Union/PrivateLounge
Script at DataModel/Workspace/Map/TournamentArea/PrivateLounge
Script at DataModel/Workspace/Model/Aligners/Script
Script at DataModel/Workspace/Model/Triggers/Script
Script at DataModel/Workspace/Model/Horses/Script
Script at DataModel/Workspace/Model/Stoppers/Script
LocalScript at DataModel/ReplicatedFirst/PlayersListPlus
LocalScript at DataModel/StarterPlayer/StarterPlayerScripts/CommandLocalHandler
ModuleScript at DataModel/StarterPlayer/StarterPlayerScripts/Epic UI Pack/ExtendBarClass
ModuleScript at DataModel/StarterPlayer/StarterPlayerScripts/Epic UI Pack/ExtendGuiButtonClass
ModuleScript at DataModel/StarterPlayer/StarterPlayerScripts/Epic UI Pack/ExtendGuiObjectClass
ModuleScript at DataModel/StarterPlayer/StarterPlayerScripts/Epic UI Pack/ExtendTextLabelClass
LocalScript at DataModel/StarterPlayer/StarterCharacterScripts/CameraFix
Script at DataModel/StarterPlayer/StarterCharacterScripts/AwardBadge
LocalScript at DataModel/StarterPlayer/StarterCharacterScripts/Sprint
Script at DataModel/StarterPlayer/StarterCharacterScripts/Overhead
Script at DataModel/StarterPlayer/StarterCharacterScripts/Collisions
LocalScript at DataModel/StarterPack/GuidePamplet/PampletToolCore
LocalScript at DataModel/StarterPack/PayoutPamplet/PampletToolCore
LocalScript at DataModel/StarterGui/Game/Information/ClockUpdater
LocalScript at DataModel/StarterGui/Game/Leaderboard/LeaderboardScript
LocalScript at DataModel/StarterGui/Game/Announcement/Announcer
LocalScript at DataModel/StarterGui/Game/GuidePamplet/Back/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/GuidePamplet/Forward/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/GuidePamplet/PampletCore
LocalScript at DataModel/StarterGui/Game/Jackpots/JackpotScript
LocalScript at DataModel/StarterGui/Game/Jackpots/Backing/UIGridLayout/Welcome/Scripts/ExtendTextWithStrokeLocalScript
LocalScript at DataModel/StarterGui/Game/Jackpots/Backing/UIGridLayout/Jackpot/Scripts/ExtendTextWithStrokeLocalScript
LocalScript at DataModel/StarterGui/Game/PayoutPamplet/PampletCore
LocalScript at DataModel/StarterGui/Game/PayoutPamplet/Back/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/PayoutPamplet/Forward/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/Sidebar/Toggles/Options/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/Sidebar/Toggles/Store/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/Sidebar/Toggles/Tutorial/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/Sidebar/Backings/Store/Content/Header/Title/Scripts/ExtendTextWithStrokeLocalScript
LocalScript at DataModel/StarterGui/Game/Sidebar/Backings/Store/Upgrades/FasterSpins/CashBuy/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/Sidebar/Backings/Store/Upgrades/DoubleSpins/CashBuy/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/Sidebar/Backings/Store/ShopCore
LocalScript at DataModel/StarterGui/Game/Sidebar/Backings/Options/Content/Header/Title/Scripts/ExtendTextWithStrokeLocalScript
LocalScript at DataModel/StarterGui/Game/Sidebar/Backings/Options/Content/Body/Toggles/Jackpots/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/Sidebar/Backings/Options/Content/Body/Toggles/Jackpots/Toggle
LocalScript at DataModel/StarterGui/Game/Sidebar/Backings/Options/Content/Body/Toggles/LargeGUI/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/Sidebar/Backings/Options/Content/Body/Toggles/LargeGUI/Toggle
LocalScript at DataModel/StarterGui/Game/Sidebar/Backings/Options/Content/Body/Toggles/Players/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/Sidebar/Backings/Options/Content/Body/Toggles/Players/Toggle
LocalScript at DataModel/StarterGui/Game/Sidebar/Backings/Options/Content/Body/OptionsCore
LocalScript at DataModel/StarterGui/Game/Sidebar/Backings/Options/Content/Body/Sliders/Music/Ambience
LocalScript at DataModel/StarterGui/Game/Sidebar/Backings/Options/Content/Body/Sliders/Music/SliderUpdate
LocalScript at DataModel/StarterGui/Game/Sidebar/Backings/Options/Content/Body/Sliders/Brightness/SliderUpdate
LocalScript at DataModel/StarterGui/Game/Sidebar/Backings/Options/Content/Body/Sliders/Contrast/SliderUpdate
LocalScript at DataModel/StarterGui/Game/Sidebar/Backings/Options/Content/Body/Sliders/Saturation/SliderUpdate
LocalScript at DataModel/StarterGui/Game/Sidebar/Backings/Options/Content/Body/Sliders/NPCs/SliderUpdate
LocalScript at DataModel/StarterGui/Game/Sidebar/Backings/Options/Content/Body/Sliders/Slots/SliderUpdate
LocalScript at DataModel/StarterGui/Game/Sidebar/Backings/Options/Content/Body/Sliders/Tabletop/SliderUpdate
LocalScript at DataModel/StarterGui/Game/Sidebar/Backings/Options/Content/Body/Sliders/FOV/SliderUpdate
LocalScript at DataModel/StarterGui/Game/Sidebar/Backings/Options/Content/Body/Sliders/Notifications/SliderUpdate
LocalScript at DataModel/StarterGui/Game/Sidebar/SidebarCore
LocalScript at DataModel/StarterGui/Game/Tutorial/TutorialCore
LocalScript at DataModel/StarterGui/Game/Tutorial/0/Content/Footer/Next/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/0/Content/Header/Title/Scripts/ExtendTextWithStrokeLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/0/Content/Body/Scripts/ExtendTextLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/1/Content/Footer/Next/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/1/Content/Header/Title/Scripts/ExtendTextWithStrokeLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/1/Content/Body/Scripts/ExtendTextLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/2/Content/Footer/Next/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/2/Content/Header/Title/Scripts/ExtendTextWithStrokeLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/2/Content/Body/Scripts/ExtendTextLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/3/Content/Footer/Next/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/3/Content/Header/Title/Scripts/ExtendTextWithStrokeLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/3/Content/Body/Scripts/ExtendTextLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/4/Content/Footer/Next/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/4/Content/Header/Title/Scripts/ExtendTextWithStrokeLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/4/Content/Body/Scripts/ExtendTextLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/5/Content/Footer/Next/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/5/Content/Header/Title/Scripts/ExtendTextWithStrokeLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/5/Content/Body/Scripts/ExtendTextLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/6/Content/Footer/Next/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/6/Content/Header/Title/Scripts/ExtendTextWithStrokeLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/6/Content/Body/Scripts/ExtendTextLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/7/Content/Footer/Next/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/7/Content/Header/Title/Scripts/ExtendTextWithStrokeLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/7/Content/Body/Scripts/ExtendTextLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/8/Content/Footer/Next/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/8/Content/Header/Title/Scripts/ExtendTextWithStrokeLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/8/Content/Body/Scripts/ExtendTextLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/9/Content/Footer/Next/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/9/Content/Header/Title/Scripts/ExtendTextWithStrokeLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/9/Content/Body/Scripts/ExtendTextLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/11/Content/Footer/Next/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/11/Content/Header/Title/Scripts/ExtendTextWithStrokeLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/11/Content/Body/Scripts/ExtendTextLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/10/Content/Footer/Next/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/10/Content/Header/Title/Scripts/ExtendTextWithStrokeLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/10/Content/Body/Scripts/ExtendTextLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/12/Content/Footer/Next/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/12/Content/Header/Title/Scripts/ExtendTextWithStrokeLocalScript
LocalScript at DataModel/StarterGui/Game/Tutorial/12/Content/Body/Scripts/ExtendTextLocalScript
LocalScript at DataModel/StarterGui/Disclaimers/Disclaimer/DisclaimerLocalCore
LocalScript at DataModel/StarterGui/Disclaimers/Mobile/MobileLocalCore
ModuleScript at DataModel/ReplicatedStorage/Modules/GameData
ModuleScript at DataModel/ReplicatedStorage/Modules/Slider/Utils/Signal
ModuleScript at DataModel/ReplicatedStorage/Modules/Slider/Utils/SliderFuncs
ModuleScript at DataModel/ReplicatedStorage/Modules/Slider
ModuleScript at DataModel/ReplicatedStorage/Modules/Permissions
